name,description,full_address,address,state,website,phone,email,status,user_id,categories
Australian Afghan Hassanian Youth Association (AAHYA),,"1 Bellona Avenue , Regents Park NSW 2143","1 Bellona Avenue , Regents Park NSW 2143",NSW,www.aahya.org.au,02 9738 7460,[email],confirmed,admin,"Education, Employment, Everyday, Community"
Northcott,,"1 Fennell Street, Parramatta NSW 2150","1 Fennell Street, Parramatta NSW 2150",NSW,https://www.northcott.com.au,1800 818 286,[email],confirmed,admin,Health
Community Migrant Resource Centre,,"Level 4, 1 Horwood Place, Paramatta NSW 2150","1 Horwood Place, Parramatta NSW 2150",NSW,http://www.cmrc.com.au/,02 9687 9901,[email],confirmed,admin,"Community, Education"
Multicultural Youth Affairs Network NSW,,"1 Olympic Boulevard, Sydney Olympic Park NSW 2127","1 Olympic Boulevard, Sydney Olympic Park NSW 2127",NSW,www.myannsw.org.au,0403 527 126,[email],confirmed,admin,Community
Mercy Works Ltd,,"1 Thomas St, Lewisham NSW 2049","1 Thomas St, Lewisham NSW 2049",NSW,mercyworks.org.au/,02 9564 1911,[email],confirmed,admin,Community
Mercy Connect - National Office,,"McAuley Centre, 1 Thomas Street , Lewisham NSW 2049","1 Thomas Street , Lewisham NSW 2049",NSW,www.mercyworks.org.au,02 9564 1911,[email],confirmed,admin,Education
NSW Council for Civil Liberties,,"203/105 Pitt St, Sydney NSW 2000","105 Pitt St, Sydney NSW 2000",NSW,http://www.nswccl.org.au/,02 8090 2952,[email],confirmed,admin,Community
Western Sydney Migrant Resource Centre,,"108 Moore St, Liverpool NSW 2170","108 Moore St, Liverpool NSW 2170",NSW,http://wsmrc.org.au/,02 8778 1200,[email],confirmed,admin,Community
Australia for UNHCR,,"120 Sussex Street , Sydney NSW 2000","120 Sussex Street , Sydney NSW 2000",NSW,https://www.unrefugees.org.au/,02 9262 5377,[email],confirmed,admin,Community
